preamble,stimulus,item,category,rank,"score (sum, mean, [list)",params,model,"score (sum, mean, [list)",params,model,"score (sum, mean, [list)",params,model
Option A1 gives 5 points. Option A2 gives 10 points. Option A3 gives 20 points. A1 is,best.,A1,best,1,"[(-6.25, -3.125, [-6.109375, -0.140625])]",124697433,roberta-base
Option A1 gives 5 points. Option A2 gives 10 points. Option A3 gives 20 points. A2 is,best.,A2,best,2,"[(-6.8046875, -3.40234375, [-6.6484375, -0.15625])]",124697433,roberta-base
Option A1 gives 5 points. Option A2 gives 10 points. Option A3 gives 20 points. A3 is,best.,A3,best,3,"[(-5.2578125, -2.62890625, [-5.0546875, -0.203125])]",124697433,roberta-base
Option A1 gives 5 points. Option A3 gives 10 points. Option A2 gives 20 points. A1 is,best.,A1,best,1,"[(-7.546875, -3.7734375, [-7.40625, -0.140625])]",124697433,roberta-base
Option A1 gives 5 points. Option A3 gives 10 points. Option A2 gives 20 points. A2 is,best.,A2,best,3,"[(-5.4921875, -2.74609375, [-5.2890625, -0.203125])]",124697433,roberta-base
Option A1 gives 5 points. Option A3 gives 10 points. Option A2 gives 20 points. A3 is,best.,A3,best,2,"[(-7.71875, -3.859375, [-7.578125, -0.140625])]",124697433,roberta-base
Option A2 gives 5 points. Option A1 gives 10 points. Option A3 gives 20 points. A1 is,best.,A1,best,2,"[(-5.7734375, -2.88671875, [-5.6171875, -0.15625])]",124697433,roberta-base
Option A2 gives 5 points. Option A1 gives 10 points. Option A3 gives 20 points. A2 is,best.,A2,best,1,"[(-7.7109375, -3.85546875, [-7.5546875, -0.15625])]",124697433,roberta-base
Option A2 gives 5 points. Option A1 gives 10 points. Option A3 gives 20 points. A3 is,best.,A3,best,3,"[(-5.15625, -2.578125, [-4.9375, -0.21875])]",124697433,roberta-base
Option A2 gives 5 points. Option A3 gives 10 points. Option A1 gives 20 points. A1 is,best.,A1,best,3,"[(-5.84375, -2.921875, [-5.625, -0.21875])]",124697433,roberta-base
Option A2 gives 5 points. Option A3 gives 10 points. Option A1 gives 20 points. A2 is,best.,A2,best,1,"[(-8.671875, -4.3359375, [-8.53125, -0.140625])]",124697433,roberta-base
Option A2 gives 5 points. Option A3 gives 10 points. Option A1 gives 20 points. A3 is,best.,A3,best,2,"[(-6.6953125, -3.34765625, [-6.5546875, -0.140625])]",124697433,roberta-base
Option A3 gives 5 points. Option A2 gives 10 points. Option A1 gives 20 points. A1 is,best.,A1,best,3,"[(-5.8125, -2.90625, [-5.609375, -0.203125])]",124697433,roberta-base
Option A3 gives 5 points. Option A2 gives 10 points. Option A1 gives 20 points. A2 is,best.,A2,best,2,"[(-8.2265625, -4.11328125, [-8.0859375, -0.140625])]",124697433,roberta-base
Option A3 gives 5 points. Option A2 gives 10 points. Option A1 gives 20 points. A3 is,best.,A3,best,1,"[(-7.1328125, -3.56640625, [-7.0078125, -0.125])]",124697433,roberta-base
Option A3 gives 5 points. Option A1 gives 10 points. Option A2 gives 20 points. A1 is,best.,A1,best,2,"[(-7.59375, -3.796875, [-7.421875, -0.171875])]",124697433,roberta-base
Option A3 gives 5 points. Option A1 gives 10 points. Option A2 gives 20 points. A2 is,best.,A2,best,3,"[(-5.875, -2.9375, [-5.65625, -0.21875])]",124697433,roberta-base
Option A3 gives 5 points. Option A1 gives 10 points. Option A2 gives 20 points. A3 is,best.,A3,best,1,"[(-7.9765625, -3.98828125, [-7.8203125, -0.15625])]",124697433,roberta-base
Option A1 gives 5 points. Option A2 gives 20 points. Option A3 gives 10 points. A1 is,best.,A1,best,1,"[(-6.7734375, -3.38671875, [-6.6328125, -0.140625])]",124697433,roberta-base
Option A1 gives 5 points. Option A2 gives 20 points. Option A3 gives 10 points. A2 is,best.,A2,best,3,"[(-7.2890625, -3.64453125, [-7.1171875, -0.171875])]",124697433,roberta-base
Option A1 gives 5 points. Option A2 gives 20 points. Option A3 gives 10 points. A3 is,best.,A3,best,2,"[(-5.6171875, -2.80859375, [-5.4140625, -0.203125])]",124697433,roberta-base
Option A1 gives 5 points. Option A3 gives 20 points. Option A2 gives 10 points. A1 is,best.,A1,best,1,"[(-8.0, -4.0, [-7.84375, -0.15625])]",124697433,roberta-base
Option A1 gives 5 points. Option A3 gives 20 points. Option A2 gives 10 points. A2 is,best.,A2,best,2,"[(-5.84375, -2.921875, [-5.640625, -0.203125])]",124697433,roberta-base
Option A1 gives 5 points. Option A3 gives 20 points. Option A2 gives 10 points. A3 is,best.,A3,best,3,"[(-8.21875, -4.109375, [-8.078125, -0.140625])]",124697433,roberta-base
Option A2 gives 5 points. Option A1 gives 20 points. Option A3 gives 10 points. A1 is,best.,A1,best,3,"[(-6.265625, -3.1328125, [-6.09375, -0.171875])]",124697433,roberta-base
Option A2 gives 5 points. Option A1 gives 20 points. Option A3 gives 10 points. A2 is,best.,A2,best,1,"[(-8.171875, -4.0859375, [-8.015625, -0.15625])]",124697433,roberta-base
Option A2 gives 5 points. Option A1 gives 20 points. Option A3 gives 10 points. A3 is,best.,A3,best,2,"[(-5.4921875, -2.74609375, [-5.2578125, -0.234375])]",124697433,roberta-base
Option A2 gives 5 points. Option A3 gives 20 points. Option A1 gives 10 points. A1 is,best.,A1,best,2,"[(-6.0625, -3.03125, [-5.84375, -0.21875])]",124697433,roberta-base
Option A2 gives 5 points. Option A3 gives 20 points. Option A1 gives 10 points. A2 is,best.,A2,best,1,"[(-8.84375, -4.421875, [-8.6875, -0.15625])]",124697433,roberta-base
Option A2 gives 5 points. Option A3 gives 20 points. Option A1 gives 10 points. A3 is,best.,A3,best,3,"[(-7.15625, -3.578125, [-7.0, -0.15625])]",124697433,roberta-base
Option A3 gives 5 points. Option A2 gives 20 points. Option A1 gives 10 points. A1 is,best.,A1,best,2,"[(-6.109375, -3.0546875, [-5.90625, -0.203125])]",124697433,roberta-base
Option A3 gives 5 points. Option A2 gives 20 points. Option A1 gives 10 points. A2 is,best.,A2,best,3,"[(-8.5078125, -4.25390625, [-8.3515625, -0.15625])]",124697433,roberta-base
Option A3 gives 5 points. Option A2 gives 20 points. Option A1 gives 10 points. A3 is,best.,A3,best,1,"[(-7.5703125, -3.78515625, [-7.4296875, -0.140625])]",124697433,roberta-base
Option A3 gives 5 points. Option A1 gives 20 points. Option A2 gives 10 points. A1 is,best.,A1,best,3,"[(-8.15625, -4.078125, [-7.984375, -0.171875])]",124697433,roberta-base
Option A3 gives 5 points. Option A1 gives 20 points. Option A2 gives 10 points. A2 is,best.,A2,best,2,"[(-6.3359375, -3.16796875, [-6.1171875, -0.21875])]",124697433,roberta-base
Option A3 gives 5 points. Option A1 gives 20 points. Option A2 gives 10 points. A3 is,best.,A3,best,1,"[(-8.3046875, -4.15234375, [-8.1484375, -0.15625])]",124697433,roberta-base
Option A1 gives 10 points. Option A2 gives 5 points. Option A3 gives 20 points. A1 is,best.,A1,best,2,"[(-6.28125, -3.140625, [-6.125, -0.15625])]",124697433,roberta-base
Option A1 gives 10 points. Option A2 gives 5 points. Option A3 gives 20 points. A2 is,best.,A2,best,1,"[(-6.859375, -3.4296875, [-6.6875, -0.171875])]",124697433,roberta-base
Option A1 gives 10 points. Option A2 gives 5 points. Option A3 gives 20 points. A3 is,best.,A3,best,3,"[(-5.3203125, -2.66015625, [-5.1171875, -0.203125])]",124697433,roberta-base
Option A1 gives 10 points. Option A3 gives 5 points. Option A2 gives 20 points. A1 is,best.,A1,best,2,"[(-7.625, -3.8125, [-7.46875, -0.15625])]",124697433,roberta-base
Option A1 gives 10 points. Option A3 gives 5 points. Option A2 gives 20 points. A2 is,best.,A2,best,3,"[(-5.5859375, -2.79296875, [-5.3671875, -0.21875])]",124697433,roberta-base
Option A1 gives 10 points. Option A3 gives 5 points. Option A2 gives 20 points. A3 is,best.,A3,best,1,"[(-7.84375, -3.921875, [-7.6875, -0.15625])]",124697433,roberta-base
Option A2 gives 10 points. Option A1 gives 5 points. Option A3 gives 20 points. A1 is,best.,A1,best,1,"[(-5.7890625, -2.89453125, [-5.6171875, -0.171875])]",124697433,roberta-base
Option A2 gives 10 points. Option A1 gives 5 points. Option A3 gives 20 points. A2 is,best.,A2,best,2,"[(-7.8203125, -3.91015625, [-7.6640625, -0.15625])]",124697433,roberta-base
Option A2 gives 10 points. Option A1 gives 5 points. Option A3 gives 20 points. A3 is,best.,A3,best,3,"[(-5.25, -2.625, [-5.015625, -0.234375])]",124697433,roberta-base
Option A2 gives 10 points. Option A3 gives 5 points. Option A1 gives 20 points. A1 is,best.,A1,best,3,"[(-5.921875, -2.9609375, [-5.703125, -0.21875])]",124697433,roberta-base
Option A2 gives 10 points. Option A3 gives 5 points. Option A1 gives 20 points. A2 is,best.,A2,best,2,"[(-8.828125, -4.4140625, [-8.6875, -0.140625])]",124697433,roberta-base
Option A2 gives 10 points. Option A3 gives 5 points. Option A1 gives 20 points. A3 is,best.,A3,best,1,"[(-6.7734375, -3.38671875, [-6.6171875, -0.15625])]",124697433,roberta-base
Option A3 gives 10 points. Option A2 gives 5 points. Option A1 gives 20 points. A1 is,best.,A1,best,3,"[(-5.90625, -2.953125, [-5.6875, -0.21875])]",124697433,roberta-base
Option A3 gives 10 points. Option A2 gives 5 points. Option A1 gives 20 points. A2 is,best.,A2,best,1,"[(-8.359375, -4.1796875, [-8.203125, -0.15625])]",124697433,roberta-base
Option A3 gives 10 points. Option A2 gives 5 points. Option A1 gives 20 points. A3 is,best.,A3,best,2,"[(-7.2265625, -3.61328125, [-7.0859375, -0.140625])]",124697433,roberta-base
Option A3 gives 10 points. Option A1 gives 5 points. Option A2 gives 20 points. A1 is,best.,A1,best,1,"[(-7.625, -3.8125, [-7.453125, -0.171875])]",124697433,roberta-base
Option A3 gives 10 points. Option A1 gives 5 points. Option A2 gives 20 points. A2 is,best.,A2,best,3,"[(-5.984375, -2.9921875, [-5.75, -0.234375])]",124697433,roberta-base
Option A3 gives 10 points. Option A1 gives 5 points. Option A2 gives 20 points. A3 is,best.,A3,best,2,"[(-8.1484375, -4.07421875, [-7.9921875, -0.15625])]",124697433,roberta-base
Option A1 gives 10 points. Option A2 gives 20 points. Option A3 gives 5 points. A1 is,best.,A1,best,2,"[(-6.75, -3.375, [-6.59375, -0.15625])]",124697433,roberta-base
Option A1 gives 10 points. Option A2 gives 20 points. Option A3 gives 5 points. A2 is,best.,A2,best,3,"[(-7.2890625, -3.64453125, [-7.1171875, -0.171875])]",124697433,roberta-base
Option A1 gives 10 points. Option A2 gives 20 points. Option A3 gives 5 points. A3 is,best.,A3,best,1,"[(-5.5625, -2.78125, [-5.34375, -0.21875])]",124697433,roberta-base
Option A1 gives 10 points. Option A3 gives 20 points. Option A2 gives 5 points. A1 is,best.,A1,best,2,"[(-8.0078125, -4.00390625, [-7.8515625, -0.15625])]",124697433,roberta-base
Option A1 gives 10 points. Option A3 gives 20 points. Option A2 gives 5 points. A2 is,best.,A2,best,1,"[(-5.796875, -2.8984375, [-5.5625, -0.234375])]",124697433,roberta-base
Option A1 gives 10 points. Option A3 gives 20 points. Option A2 gives 5 points. A3 is,best.,A3,best,3,"[(-8.359375, -4.1796875, [-8.203125, -0.15625])]",124697433,roberta-base
Option A2 gives 10 points. Option A1 gives 20 points. Option A3 gives 5 points. A1 is,best.,A1,best,3,"[(-6.140625, -3.0703125, [-5.96875, -0.171875])]",124697433,roberta-base
Option A2 gives 10 points. Option A1 gives 20 points. Option A3 gives 5 points. A2 is,best.,A2,best,2,"[(-8.296875, -4.1484375, [-8.125, -0.171875])]",124697433,roberta-base
Option A2 gives 10 points. Option A1 gives 20 points. Option A3 gives 5 points. A3 is,best.,A3,best,1,"[(-5.484375, -2.7421875, [-5.234375, -0.25])]",124697433,roberta-base
Option A2 gives 10 points. Option A3 gives 20 points. Option A1 gives 5 points. A1 is,best.,A1,best,1,"[(-6.0234375, -3.01171875, [-5.7890625, -0.234375])]",124697433,roberta-base
Option A2 gives 10 points. Option A3 gives 20 points. Option A1 gives 5 points. A2 is,best.,A2,best,2,"[(-8.9609375, -4.48046875, [-8.8046875, -0.15625])]",124697433,roberta-base
Option A2 gives 10 points. Option A3 gives 20 points. Option A1 gives 5 points. A3 is,best.,A3,best,3,"[(-7.2265625, -3.61328125, [-7.0703125, -0.15625])]",124697433,roberta-base
Option A3 gives 10 points. Option A2 gives 20 points. Option A1 gives 5 points. A1 is,best.,A1,best,1,"[(-6.0703125, -3.03515625, [-5.8359375, -0.234375])]",124697433,roberta-base
Option A3 gives 10 points. Option A2 gives 20 points. Option A1 gives 5 points. A2 is,best.,A2,best,3,"[(-8.65625, -4.328125, [-8.484375, -0.171875])]",124697433,roberta-base
Option A3 gives 10 points. Option A2 gives 20 points. Option A1 gives 5 points. A3 is,best.,A3,best,2,"[(-7.6953125, -3.84765625, [-7.5546875, -0.140625])]",124697433,roberta-base
Option A3 gives 10 points. Option A1 gives 20 points. Option A2 gives 5 points. A1 is,best.,A1,best,3,"[(-8.2109375, -4.10546875, [-8.0234375, -0.1875])]",124697433,roberta-base
Option A3 gives 10 points. Option A1 gives 20 points. Option A2 gives 5 points. A2 is,best.,A2,best,1,"[(-6.28125, -3.140625, [-6.046875, -0.234375])]",124697433,roberta-base
Option A3 gives 10 points. Option A1 gives 20 points. Option A2 gives 5 points. A3 is,best.,A3,best,2,"[(-8.5, -4.25, [-8.328125, -0.171875])]",124697433,roberta-base
Option A1 gives 20 points. Option A2 gives 10 points. Option A3 gives 5 points. A1 is,best.,A1,best,3,"[(-7.1484375, -3.57421875, [-6.9765625, -0.171875])]",124697433,roberta-base
Option A1 gives 20 points. Option A2 gives 10 points. Option A3 gives 5 points. A2 is,best.,A2,best,2,"[(-7.6640625, -3.83203125, [-7.4765625, -0.1875])]",124697433,roberta-base
Option A1 gives 20 points. Option A2 gives 10 points. Option A3 gives 5 points. A3 is,best.,A3,best,1,"[(-5.8203125, -2.91015625, [-5.6015625, -0.21875])]",124697433,roberta-base
Option A1 gives 20 points. Option A3 gives 10 points. Option A2 gives 5 points. A1 is,best.,A1,best,3,"[(-8.515625, -4.2578125, [-8.34375, -0.171875])]",124697433,roberta-base
Option A1 gives 20 points. Option A3 gives 10 points. Option A2 gives 5 points. A2 is,best.,A2,best,1,"[(-6.078125, -3.0390625, [-5.84375, -0.234375])]",124697433,roberta-base
Option A1 gives 20 points. Option A3 gives 10 points. Option A2 gives 5 points. A3 is,best.,A3,best,2,"[(-8.75, -4.375, [-8.59375, -0.15625])]",124697433,roberta-base
Option A2 gives 20 points. Option A1 gives 10 points. Option A3 gives 5 points. A1 is,best.,A1,best,2,"[(-6.4140625, -3.20703125, [-6.2265625, -0.1875])]",124697433,roberta-base
Option A2 gives 20 points. Option A1 gives 10 points. Option A3 gives 5 points. A2 is,best.,A2,best,3,"[(-8.703125, -4.3515625, [-8.53125, -0.171875])]",124697433,roberta-base
Option A2 gives 20 points. Option A1 gives 10 points. Option A3 gives 5 points. A3 is,best.,A3,best,1,"[(-5.6953125, -2.84765625, [-5.4453125, -0.25])]",124697433,roberta-base
Option A2 gives 20 points. Option A3 gives 10 points. Option A1 gives 5 points. A1 is,best.,A1,best,1,"[(-6.234375, -3.1171875, [-6.0, -0.234375])]",124697433,roberta-base
Option A2 gives 20 points. Option A3 gives 10 points. Option A1 gives 5 points. A2 is,best.,A2,best,3,"[(-9.515625, -4.7578125, [-9.359375, -0.15625])]",124697433,roberta-base
Option A2 gives 20 points. Option A3 gives 10 points. Option A1 gives 5 points. A3 is,best.,A3,best,2,"[(-7.546875, -3.7734375, [-7.390625, -0.15625])]",124697433,roberta-base
Option A3 gives 20 points. Option A2 gives 10 points. Option A1 gives 5 points. A1 is,best.,A1,best,1,"[(-6.2421875, -3.12109375, [-6.0078125, -0.234375])]",124697433,roberta-base
Option A3 gives 20 points. Option A2 gives 10 points. Option A1 gives 5 points. A2 is,best.,A2,best,2,"[(-9.03125, -4.515625, [-8.859375, -0.171875])]",124697433,roberta-base
Option A3 gives 20 points. Option A2 gives 10 points. Option A1 gives 5 points. A3 is,best.,A3,best,3,"[(-8.109375, -4.0546875, [-7.953125, -0.15625])]",124697433,roberta-base
Option A3 gives 20 points. Option A1 gives 10 points. Option A2 gives 5 points. A1 is,best.,A1,best,2,"[(-8.4453125, -4.22265625, [-8.2578125, -0.1875])]",124697433,roberta-base
Option A3 gives 20 points. Option A1 gives 10 points. Option A2 gives 5 points. A2 is,best.,A2,best,1,"[(-6.5, -3.25, [-6.265625, -0.234375])]",124697433,roberta-base
Option A3 gives 20 points. Option A1 gives 10 points. Option A2 gives 5 points. A3 is,best.,A3,best,3,"[(-8.9140625, -4.45703125, [-8.7421875, -0.171875])]",124697433,roberta-base
Option A1 gives 20 points. Option A2 gives 5 points. Option A3 gives 10 points. A1 is,best.,A1,best,3,"[(-7.0, -3.5, [-6.828125, -0.171875])]",124697433,roberta-base
Option A1 gives 20 points. Option A2 gives 5 points. Option A3 gives 10 points. A2 is,best.,A2,best,1,"[(-7.46875, -3.734375, [-7.28125, -0.1875])]",124697433,roberta-base
Option A1 gives 20 points. Option A2 gives 5 points. Option A3 gives 10 points. A3 is,best.,A3,best,2,"[(-5.8515625, -2.92578125, [-5.6328125, -0.21875])]",124697433,roberta-base
Option A1 gives 20 points. Option A3 gives 5 points. Option A2 gives 10 points. A1 is,best.,A1,best,3,"[(-8.390625, -4.1953125, [-8.21875, -0.171875])]",124697433,roberta-base
Option A1 gives 20 points. Option A3 gives 5 points. Option A2 gives 10 points. A2 is,best.,A2,best,2,"[(-6.078125, -3.0390625, [-5.84375, -0.234375])]",124697433,roberta-base
Option A1 gives 20 points. Option A3 gives 5 points. Option A2 gives 10 points. A3 is,best.,A3,best,1,"[(-8.4765625, -4.23828125, [-8.3046875, -0.171875])]",124697433,roberta-base
Option A2 gives 20 points. Option A1 gives 5 points. Option A3 gives 10 points. A1 is,best.,A1,best,1,"[(-6.359375, -3.1796875, [-6.171875, -0.1875])]",124697433,roberta-base
Option A2 gives 20 points. Option A1 gives 5 points. Option A3 gives 10 points. A2 is,best.,A2,best,3,"[(-8.5234375, -4.26171875, [-8.3359375, -0.1875])]",124697433,roberta-base
Option A2 gives 20 points. Option A1 gives 5 points. Option A3 gives 10 points. A3 is,best.,A3,best,2,"[(-5.703125, -2.8515625, [-5.453125, -0.25])]",124697433,roberta-base
Option A2 gives 20 points. Option A3 gives 5 points. Option A1 gives 10 points. A1 is,best.,A1,best,2,"[(-6.28125, -3.140625, [-6.046875, -0.234375])]",124697433,roberta-base
Option A2 gives 20 points. Option A3 gives 5 points. Option A1 gives 10 points. A2 is,best.,A2,best,3,"[(-9.328125, -4.6640625, [-9.171875, -0.15625])]",124697433,roberta-base
Option A2 gives 20 points. Option A3 gives 5 points. Option A1 gives 10 points. A3 is,best.,A3,best,1,"[(-7.3984375, -3.69921875, [-7.2265625, -0.171875])]",124697433,roberta-base
Option A3 gives 20 points. Option A2 gives 5 points. Option A1 gives 10 points. A1 is,best.,A1,best,2,"[(-6.296875, -3.1484375, [-6.0625, -0.234375])]",124697433,roberta-base
Option A3 gives 20 points. Option A2 gives 5 points. Option A1 gives 10 points. A2 is,best.,A2,best,1,"[(-8.8125, -4.40625, [-8.640625, -0.171875])]",124697433,roberta-base
Option A3 gives 20 points. Option A2 gives 5 points. Option A1 gives 10 points. A3 is,best.,A3,best,3,"[(-7.890625, -3.9453125, [-7.734375, -0.15625])]",124697433,roberta-base
Option A3 gives 20 points. Option A1 gives 5 points. Option A2 gives 10 points. A1 is,best.,A1,best,1,"[(-8.3125, -4.15625, [-8.125, -0.1875])]",124697433,roberta-base
Option A3 gives 20 points. Option A1 gives 5 points. Option A2 gives 10 points. A2 is,best.,A2,best,2,"[(-6.5, -3.25, [-6.265625, -0.234375])]",124697433,roberta-base
Option A3 gives 20 points. Option A1 gives 5 points. Option A2 gives 10 points. A3 is,best.,A3,best,3,"[(-8.6875, -4.34375, [-8.515625, -0.171875])]",124697433,roberta-base
